correctedValue,originalValue,answerCode
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
