correctedValue,originalValue,answerCode
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
0.8680,"0,8680",barrier
0.8780,"0,8780",barrier
